Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Malaysia,MYS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.84279466,13.57120102,11.41041134,6.404763252,6.073052286,5.370604499,4.992568674,3.735337325,5.486317643,5.276037311,4.521597724,3.387115427,3.086627872,0.852834597,0.486825489,0.194728961,0.210934328,0.066456508,0,0,0,0,
North America,NAC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.60876433,69.83418605,46.96080629,44.43924103,68.52851398,41.91398849,43.23611296,12.94170627,7.474198134,3.696821635,1.554345686,1.826835816,3.176533295,4.48272374,14.48003855,8.307320067,17.38027069,47.50251485,26.29839728,2.937658308,10.25347202,10.61690269,
New Caledonia,NCL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.7450894,347.4846298,325.0394151,296.5153297,300.4924483,308.2736825,305.3253537,313.3780238,349.6388103,375.2282638,407.6208123,421.3992249,425.1654524,413.7461133,406.8125803,401.1096613,384.9376993,362.6540752,343.7268044,325.5293005,322.4089368,323.3856928,
Nigeria,NGA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413.3349609,406.0929423,393.2033721,393.8067966,402.3838499,408.6527281,411.6848944,414.0445045,415.7664628,403.5413794,376.2036941,351.6450649,327.6079868,308.6047955,298.1589574,294.1106555,295.0561319,299.0736848,300.6853412,301.9081437,312.6509355,306.4624837,
Nicaragua,NIC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39408287,5.856683965,4.245158907,3.66126164,3.715304332,3.533019791,1.633549621,0.701488324,0.388689733,0.306485057,0.342719384,0.451439595,0.594143884,0.550707796,0.533562207,1.049707239,2.848075281,4.901808289,7.02668278,5.747039503,11.01036709,9.850982858,
Netherlands,NLD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.730974645,7.699625965,11.58875104,9.772463212,4.606653304,4.722124036,4.620334799,5.434950815,3.973126833,3.268547859,3.829812546,2.338882789,1.722053158,1.278761117,0.616179736,0.545246474,0.41458811,0.328807283,0.330637318,0.05543942,0.028640787,0.012157977,
Nauru,NRU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002559451,0.000842228,0.002496194,0.002467511,0,0,0,0.001535096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Other small states,OSS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.087882831,6.629934707,6.02051804,5.636618119,4.074594975,4.930204936,4.861718407,4.670894546,4.178529883,5.43405889,7.562393668,9.761609491,8.313149658,6.841100685,4.858004689,4.823095206,4.84586875,3.854478878,3.266032423,2.917158281,2.430070287,2.222566749,
Panama,PAN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.375693363,0.329919772,0.782621627,1.539644631,1.709864243,1.207243461,0.537304786,0.40634415,0.231558564,0.237845279,0.125513643,0.104244517,0.244455297,0.200157584,0.267135549,0.150200511,0.207691624,0.202137254,0.195801461,0.451561759,0.493196939,1.089191091,
Peru,PER,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.870761655,9.902289033,12.01203551,10.30624619,10.53222768,9.78135018,7.181694153,5.575759755,4.826622365,4.56699675,3.296717846,2.671003982,3.460753987,5.311813604,7.040536938,7.203878568,5.956634562,5.860777533,4.621525485,3.547003124,2.273947836,1.755765405,
Philippines,PHL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.766465425,1.214197795,1.495261809,2.086292407,1.856620991,1.660093968,2.017567389,2.167793496,1.408106099,1.089777074,0.973665631,0.42750962,0.336739258,0.302556978,0.243322995,0.466353523,0.284179068,0.26757086,0.172877947,0.211161663,0.231697967,0.160414641,
Palau,PLW,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.4629916,253.3222403,209.728276,218.8818548,271.4400033,217.5006286,220.8755322,180.7902135,165.3569605,212.451742,142.3243722,115.1653394,155.6894031,172.239176,190.6710571,101.9015514,135.851561,134.9698885,139.5370699,117.883956,150.787106,124.3398998,
Poland,POL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-demographic dividend,PRE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.6764256,360.7683345,348.8484388,342.6321159,333.1984327,324.073224,313.9256736,305.2133814,297.9294817,288.2533351,278.0052832,266.6854234,255.5293001,244.4982692,235.3732861,230.7506158,229.3063044,230.5983563,229.8426789,227.573802,236.8223563,235.2285851,
Puerto Rico,PRI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.927481013,12.59262301,10.70947974,1.780906695,1.692441639,0.714911809,0.730484735,0.504167504,1.738521036,1.524391038,1.402553789,1.731839171,2.248364302,1.475717296,1.07376714,0.711971813,0.507659014,0.461981057,0.369386878,0.185841004,0.180086029,0.23241115,
Portugal,PRT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.15229024,14.4231538,14.58116586,7.202270687,3.548954546,1.891797309,4.115474183,6.64364332,1.628736622,0.389688833,0.09630664,0.004753281,0,0,0,0,0,0,0,0,0,0,
West Bank and Gaza,PSE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,RUS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,RWA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.4102446,179.8247337,164.3280836,143.7621557,125.3046428,153.5063263,150.6393806,88.26464051,69.88972394,153.9924831,104.739718,36.93046339,59.62786755,109.4121886,202.2369626,307.9597721,409.6787677,709.7933263,493.4747644,411.3341241,227.1386563,126.3190572,
South Asia,SAS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.84444555,18.77925792,17.44794395,18.0092019,18.82464127,19.85152421,16.07914091,15.40243876,15.73029188,15.98413102,15.75739182,13.8147947,11.07494192,8.646850864,8.452514651,8.850572421,9.351129644,7.150752764,5.207895296,4.212690914,3.104954638,3.096217129,
Saudi Arabia,SAU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.828148128,1.737407329,1.441213974,0.929573485,0.649944317,0.54182794,0.628497493,0.220813283,0.027752427,0.025418128,0.012308011,0.028566792,0.033210307,0.013481033,0.011656923,0.031636041,0.101607149,0.064617171,0.021744539,0.013239823,0.028782188,0,
Sudan,SDN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.77144775,86.35269925,66.65404159,61.08877858,55.37404959,54.65161747,52.67851909,46.51381978,38.63531131,34.62975633,32.72938507,32.5628764,33.06528916,34.93929203,38.5727577,42.21243079,53.2598186,53.77650478,59.18902968,65.59086073,73.39837798,72.84447501,
Senegal,SEN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.8087225,248.5518504,220.8636719,197.7165374,130.2434102,124.1454277,122.1890893,100.3249864,52.95795166,33.26871957,60.90396094,48.62098746,53.35768672,58.35836478,38.13673972,70.41768281,46.37736355,53.15358245,67.26581837,42.0117618,50.83042713,59.00216393,
Singapore,SGP,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.0623852,655.8139962,627.6924249,523.8270445,723.2859526,598.7824001,577.0540128,311.2484287,182.2860387,144.1095083,170.8910447,114.3340819,92.90587722,93.12260533,58.84839559,65.63698925,135.375189,162.5666788,132.8111593,208.3747978,164.7982767,216.1002437,
Sierra Leone,SLE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.0876039,453.2490196,441.5165581,419.8985331,409.7808028,399.4558476,391.9350391,403.5348079,435.8873788,460.295803,462.6280431,455.1445507,439.8827031,419.4175359,401.6451916,390.6509471,388.9551427,375.637979,369.0711476,355.1194334,339.547873,329.8316601,
El Salvador,SLV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622534766,0.297799492,0.095879006,0.069475663,0.091410886,0.054663712,0.040000327,0.032600953,0.026789541,0.01698327,0.013696997,0.005618514,0.010393839,0.004778268,0.004759891,0.003952863,0.00945736,0,0,0,0,,
San Marino,SMR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.9903944,141.4876856,131.3573977,129.9946169,123.0593493,133.0675594,118.1983488,101.4758647,62.90250566,38.74855638,41.60036599,34.32173156,34.84410296,41.58417613,50.2523248,58.97773495,58.59462429,55.19724175,59.28819849,59.88342625,56.04862449,66.32601998,
Serbia,SRB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.012314,355.970698,342.0589359,336.4915891,326.8261375,312.8910441,302.8116651,293.43949,284.5458622,281.2049544,274.2384486,263.5983148,256.0493765,248.5801783,239.4060524,232.9620515,226.7596103,228.5569419,219.781615,216.7015306,224.6441664,220.7800938,
South Sudan,SSD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.1643173,357.1813975,336.6075454,318.7883209,306.6630308,305.7484205,305.2316644,299.4699791,293.152562,286.0803097,285.6964368,290.8579709,287.8003071,285.738332,276.3054101,271.0006489,266.5478577,277.7836843,278.7906512,281.2588986,286.886613,274.7960612,
Sub-Saharan Africa,SSF,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.012314,355.970698,342.0589359,336.4915891,326.8261375,312.8910441,302.8116651,293.43949,284.5458622,281.2049544,274.2384486,263.5983148,256.0493765,248.5801783,239.4060524,232.9620515,226.7596103,228.5569419,219.781615,216.7015306,224.6441664,220.7800938,
Small states,SST,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.490502,287.7517811,337.5978537,277.4157464,294.7804968,112.1907472,31.05144064,14.25417292,35.96469047,34.7053804,17.27261747,45.37636258,66.0790632,47.70408295,8.881147562,10.22254927,10.93670589,10.76256033,13.89677493,12.73072102,8.840976761,12.18697755,
Suriname,SUR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.5840448,222.300939,175.3472934,147.5916568,111.0978504,119.7586727,42.65777801,14.15802095,26.45126931,31.33306585,21.95744892,9.748500938,6.902659161,6.302975004,4.765753132,0.952974811,0.908244061,1.578668387,0.342110365,1.172967608,1.739848098,0.242994577,
Slovak Republic,SVK,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.727543686,4.784114682,2.277161094,1.153600955,1.923508694,0.929603369,0.513644724,0.276750944,0.19006236,0.34576342,0.870194852,1.224543865,1.31425046,2.3249204,1.233972631,1.001568494,0.78147956,1.364810834,2.111295431,0.717576972,0.704815432,0.916620486,
Sint Maarten (Dutch part),SXM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000367925,0.003766152,0.000873921,0.000113563,5.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Turks and Caicos Islands,TCA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.0084635,271.3537758,236.4294257,230.9099741,224.366495,225.6008302,228.451059,228.6577831,229.7347493,236.3723799,236.103729,220.0520583,204.6310416,192.5009798,190.798992,191.7570118,194.8657015,198.4946118,208.387057,205.5115553,208.562109,206.3621958,
East Asia & Pacific (IDA & IBRD countries),TEA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.085164238,5.686346495,5.308080189,5.421761699,5.8081064,5.368689524,5.285837119,4.689410405,4.796260705,5.212939979,5.336255201,4.601864473,5.237444431,3.855619975,3.49283168,2.472396458,2.601140492,2.312015027,2.316474523,2.135203154,2.322313566,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.6698226,444.9398359,451.1625212,464.5841239,477.5604478,471.6045267,452.9477856,424.4050098,370.7877339,320.430455,302.0335963,301.4999099,331.4719196,367.2372506,368.8307818,357.2042286,324.8183024,277.5130384,250.3386801,238.5800768,242.7526893,237.5229169,
Thailand,THA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.564519059,5.259722825,3.655982058,3.038949893,2.15355744,2.384417748,2.407191156,2.616346099,2.236109844,2.289498729,2.507138746,1.909432891,3.57343265,3.150894459,3.10474979,1.069415285,0.576711039,0.326528683,0.3299941,0.269300351,0.220301636,0.163317577,
Tajikistan,TJK,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.09897522,5.319680716,2.819291644,2.435596685,1.579502043,0.997695233,0.570173559,0.264481728,0.129985591,0.065744348,0.043996207,0.029998512,0.010536492,0.001471872,0.000719166,0,0,0,0,0,,,
Turkmenistan,TKM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.080809985,0.026553284,0.058932921,0.022629262,0.009575915,0.003148862,0.003105484,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.09239036,11.60216431,10.41616572,10.05359658,9.806045448,10.73406594,9.110989473,8.087608013,5.623557633,5.48059004,6.463216105,4.800922781,4.514148477,4.384271123,3.579345951,4.263800231,5.0692858,6.892634794,6.710601285,6.405251711,4.592037321,4.251026013,
Timor-Leste,TLS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.1207171,155.1207025,121.9802133,77.47229485,263.0573299,168.6484257,175.6314972,119.6315083,136.761459,99.91318665,93.20026452,29.45076445,6.787882186,1.297996344,0.424465358,0.096995092,0.097246534,0.018815094,0,0,0.003271563,0,
Middle East & North Africa (IDA & IBRD countries),TMN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.066844232,8.782777187,9.464038361,8.494280808,6.664530281,6.878033574,8.017246589,5.583064616,3.456035416,4.368622846,6.85093331,4.710845259,5.017385027,4.027562172,3.384508621,2.927350923,3.714828941,4.121176404,4.758727967,4.589132568,4.462365334,5.220558901,
Tonga,TON,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.84444555,18.77925792,17.44794395,18.0092019,18.82464127,19.85152421,16.07914091,15.40243876,15.73029188,15.98413102,15.75739182,13.8147947,11.07494192,8.646850864,8.452514651,8.850572421,9.351129644,7.150752764,5.207895296,4.212690914,3.104954638,3.096217129,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.012314,355.970698,342.0589359,336.4915891,326.8261375,312.8910441,302.8116651,293.43949,284.5458622,281.2049544,274.2384486,263.5983148,256.0493765,248.5801783,239.4060524,232.9620515,226.7596103,228.5569419,219.781615,216.7015306,224.6441664,220.7800938,
Trinidad and Tobago,TTO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkiye,TUR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.743210362,2.556221143,2.383626278,2.121767652,1.203351135,0.466657083,0.175947142,0.068333509,0.035807912,0.008094293,0,0,0,0,0,0,0,0,,0,,,
Tuvalu,TUV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.3095605,340.6641037,315.7473667,296.9985472,275.6466744,252.2630102,227.6264524,198.9171382,173.0302552,154.6277928,140.7761177,129.0967526,122.2520482,130.7637258,143.0153709,140.5132507,131.452599,124.4667392,117.9634296,117.5912747,123.2446181,125.7732393,
Uganda,UGA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.2255193,507.9743822,500.1525593,484.1246799,449.8246916,433.6452879,421.3103804,415.4135466,417.9607051,423.0513319,409.4366551,394.67972,376.5559686,332.3444139,294.2823828,253.5147797,283.1371325,294.9032599,262.6915805,262.6915582,283.8175292,284.0201845,
Ukraine,UKR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper middle income,UMC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.415775843,3.14059523,2.812820804,2.661029264,2.545046019,2.593155322,2.388042921,2.139582266,1.72787082,1.786587652,1.980320442,1.789322218,1.846331491,1.840766052,1.753011752,1.751851785,1.725151287,1.886697758,1.804522946,1.672210723,1.714036856,,
Uruguay,URY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
